City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,34,8,24,0.37,6,106,67,6
阿克苏地区,157,51,262,0.75,25,66,54,9
阿拉善盟,160,67,268,0.47,10,96,88,8
阿勒泰地区,46,2,8,0.5,8,85,90,2
阿里地区,56,24,60,0.6,16,61,60,20
安康,91,67,116,0.7,11,143,95,11
安庆,124,93,108,0.83,30,69,57,8
鞍山,137,104,165,2.24,65,95,55,43
安顺,33,15,27,0.65,9,98,65,12
安阳,59,30,65,1.58,29,86,55,21
白城,60,24,67,0.3,6,108,75,7
百色,81,59,80,1.2,19,80,36,14
白山,96,71,118,1.25,15,124,70,7
白银,150,60,247,0.7,8,85,74,5
保定,54,26,55,0.65,30,109,76,23
宝鸡,113,84,173,0.94,34,95,80,12
保山,92,64,132,0.85,20,124,79,8
包头,135,78,218,1.1,22,112,99,15
巴彦淖尔,237,82,375,0.5,14,86,81,4
巴中,25,14,24,0.63,17,77,37,3
北海,47,32,46,0.77,5,90,72,9
北京,60,32,68,0.63,36,81,35,9
蚌埠,88,65,82,0.62,33,49,69,11
本溪,89,66,125,4.1,89,59,44,106
毕节,99,74,126,1.1,36,40,51,20
滨州,70,43,87,1.03,33,104,62,26
博州,53,17,54,0.5,17,52,34,11
亳州,55,38,42,0.7,15,120,97,12
沧州,67,40,82,0.67,46,93,76,44
长春,106,79,128,0.89,23,149,66,8
常德,64,45,55,1.02,30,35,36,14
昌都,66,47,75,0.65,21,82,53,5
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,46,24,45,0.6,14,85,55,8
长沙,77,56,66,0.67,28,48,36,13
常熟,54,30,56,0.57,26,36,17,20
长治,132,100,186,1.35,24,179,66,15
常州,85,62,88,1.19,50,32,16,15
朝阳,54,23,56,0.73,12,100,40,19
潮州,56,31,60,0.73,11,128,60,11
承德,79,16,106,0.88,23,95,36,24
成都,94,70,115,1.27,62,33,34,11
郴州,70,50,71,1.38,30,60,37,52
赤峰,107,52,162,1.0,27,69,29,29
池州,125,94,144,1.17,47,43,18,27
重庆,36,17,35,0.89,41,55,27,12
崇左,77,56,81,0.8,17,102,54,12
楚雄州,63,37,73,0.7,11,120,40,12
滁州,49,33,48,0.5,32,51,55,7
大连,56,28,60,0.68,21,129,84,11
大理州,62,37,71,0.75,13,124,101,6
丹东,55,38,58,0.68,20,123,95,15
大庆,64,40,75,0.52,17,105,75,10
大同,84,52,115,0.78,21,124,77,19
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,33,8,16,0.25,9,95,64,12
达州,43,21,42,0.44,13,116,62,10
德宏州,96,71,108,0.85,42,76,22,22
德阳,61,33,69,0.93,20,76,44,8
德州,79,41,106,1.3,47,71,58,36
定西,54,37,50,0.55,25,78,87,9
迪庆州,110,49,167,0.8,10,89,59,11
东莞,80,58,83,0.94,38,170,71,18
东营,80,44,108,0.95,31,114,68,48
鄂尔多斯,147,86,241,0.94,18,132,117,15
恩施州,43,30,40,0.9,33,33,14,7
鄂州,93,69,122,0.9,33,151,50,15
防城港,52,23,52,0.67,12,78,52,12
佛山,78,57,91,0.8,52,71,41,18
抚顺,88,65,103,0.93,41,133,84,31
阜新,70,40,87,0.6,24,103,53,26
阜阳,115,86,105,0.7,12,87,89,4
富阳,104,69,155,0.5,37,89,61,6
福州,29,15,28,0.5,15,62,56,5
抚州,104,77,128,0.72,25,89,27,44
甘南州,173,82,294,0.2,16,57,58,4
赣州,156,118,153,2.0,64,62,35,41
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,50,32,17,0.3,6,107,99,21
广安,47,22,46,0.64,20,86,37,19
广元,66,38,79,1.23,54,58,25,37
广州,93,69,89,0.96,74,68,23,16
贵港,71,51,72,0.93,16,94,57,19
桂林,51,28,50,0.7,18,101,41,9
贵阳,63,41,74,0.7,34,50,51,12
果洛州,150,61,247,0.4,13,107,83,26
固原,146,68,239,0.63,24,85,89,9
哈尔滨,92,68,122,0.82,25,145,95,8
海北州,61,37,68,0.5,15,125,112,10
海东地区,149,84,246,1.4,31,65,84,8
海口,39,19,38,0.56,9,63,46,4
海门,48,33,42,0.65,19,35,39,8
海南州,87,51,122,0.6,5,68,64,8
海西州,75,36,98,1.8,21,88,76,21
哈密地区,55,12,58,0.9,19,97,42,14
邯郸,63,30,73,0.57,34,86,54,19
杭州,61,40,69,0.65,34,79,27,12
汉中,50,23,30,0.63,7,106,99,4
鹤壁,63,26,73,0.93,34,87,59,22
河池,63,42,74,0.95,20,40,28,7
合肥,75,54,59,0.82,27,43,41,5
鹤岗,51,13,39,0.5,7,119,100,5
黑河,48,9,38,0.4,8,113,94,9
衡水,61,28,70,0.83,37,85,51,19
衡阳,80,58,69,1.18,33,41,28,26
和田地区,130,39,208,0.8,11,88,73,30
河源,59,41,50,0.93,16,97,53,8
菏泽,99,29,146,1.1,33,89,52,22
贺州,86,63,80,1.1,22,88,44,9
红河州,75,54,82,0.6,8,129,106,7
淮安,59,36,66,0.62,21,75,79,6
淮北,59,37,65,0.7,23,95,97,15
怀化,61,32,69,0.92,14,78,74,12
淮南,86,63,85,0.67,18,55,62,14
黄冈,83,61,109,1.0,17,172,88,10
黄南州,176,85,299,1.2,11,92,83,10
黄山,66,40,79,0.63,14,105,48,10
黄石,108,80,143,1.47,52,118,38,40
呼和浩特,119,70,186,1.13,24,112,74,24
惠州,63,39,73,0.6,35,111,69,9
葫芦岛,73,49,93,0.88,23,122,59,131
呼伦贝尔,31,6,14,0.5,10,82,60,5
湖州,67,48,77,0.97,47,70,45,16
佳木斯,47,27,46,0.45,10,123,88,5
吉安,126,95,149,1.43,35,55,22,70
江门,80,58,91,0.83,45,101,62,28
江阴,80,58,105,0.8,32,32,10,11
胶南,55,25,57,0.6,31,123,60,10
胶州,70,38,87,0.35,41,113,46,15
焦作,73,35,93,0.77,30,103,42,21
嘉兴,42,28,41,0.77,24,94,43,11
嘉峪关,81,28,109,0.4,16,95,64,7
揭阳,63,30,73,0.78,16,135,63,12
吉林,108,80,114,0.91,21,156,85,13
即墨,55,19,58,0.55,17,126,88,8
济南,138,72,224,1.33,73,65,21,34
金昌,96,35,139,0.37,6,90,82,8
晋城,79,54,105,0.66,17,167,104,12
景德镇,68,43,83,0.53,8,137,49,7
荆门,114,74,175,0.96,31,71,66,12
荆州,110,82,165,1.27,36,65,55,18
金华,45,27,44,0.47,10,104,45,10
济宁,56,20,60,0.5,19,113,39,23
金坛,87,64,120,1.25,39,43,16,22
晋中,94,53,136,1.27,39,120,67,27
锦州,71,41,90,0.76,27,107,48,23
九江,98,73,139,0.71,26,112,81,17
酒泉,155,55,258,0.5,21,94,54,15
鸡西,50,29,49,0.47,9,96,66,1
句容,96,71,96,0.6,30,37,24,7
开封,70,35,87,0.8,19,96,65,13
喀什地区,136,71,220,0.7,18,88,67,6
克拉玛依,40,16,39,0.52,9,70,73,7
克州,75,10,97,0.4,10,103,111,3
库尔勒,136,56,219,0.3,17,61,71,5
昆明,69,49,78,0.89,24,135,55,12
昆山,56,34,60,0.75,19,39,16,7
来宾,46,32,40,0.85,13,66,47,23
莱芜,109,62,165,1.67,47,89,41,46
莱西,67,30,81,0.4,19,106,54,12
莱州,82,39,112,0.8,26,84,52,19
廊坊,57,30,61,1.07,40,74,38,17
兰州,129,57,206,0.58,27,72,70,6
拉萨,52,22,52,0.63,21,108,88,6
乐山,65,46,63,0.74,25,68,45,14
凉山州,31,18,27,0.94,19,97,61,21
连云港,54,23,43,0.48,22,104,103,14
聊城,85,49,118,0.97,44,91,56,28
辽阳,108,80,142,1.5,54,104,50,38
辽源,38,15,30,1.1,19,120,44,42
丽江,52,18,51,0.77,8,111,90,11
临安,93,69,115,0.65,43,57,43,9
临沧,85,62,117,1.0,24,122,60,17
临汾,106,79,151,1.54,27,124,60,44
临夏州,99,52,145,1.05,13,77,71,16
临沂,61,22,69,0.7,25,111,62,14
林芝,56,13,34,0.5,10,111,106,4
林芝地区,18,4,16,0.35,6,51,35,3
丽水,38,14,37,0.47,9,89,39,6
六盘水,48,32,47,0.63,20,57,56,13
柳州,45,25,44,0.78,22,74,44,15
溧阳,54,37,51,0.8,24,57,25,5
陇南,55,26,58,0.65,37,76,99,23
龙岩,50,23,49,0.57,12,107,72,10
娄底,40,14,39,1.1,8,110,73,5
六安,115,86,127,0.7,36,62,55,5
漯河,75,33,98,0.6,20,95,60,14
洛阳,87,34,122,1.02,32,89,58,27
泸州,58,40,52,0.5,36,23,10,25
吕梁,100,75,115,1.63,25,149,101,35
马鞍山,77,56,73,0.92,29,29,17,8
茂名,52,26,51,0.65,7,104,73,7
眉山,64,45,76,0.9,47,57,62,9
梅州,64,45,67,0.87,21,138,58,10
绵阳,80,58,91,0.68,30,63,30,8
牡丹江,58,40,59,0.4,19,135,72,3
南昌,80,48,107,1.37,32,113,57,20
南充,78,57,94,0.98,36,65,45,6
南京,77,56,81,0.51,41,22,15,8
南宁,56,38,60,0.84,22,91,53,8
南平,28,16,26,0.5,8,87,49,9
南通,35,23,34,0.45,21,45,33,10
南阳,82,35,111,0.8,24,95,76,11
那曲地区,166,96,280,0.8,6,71,45,4
内江,63,44,68,0.93,40,36,24,12
宁波,36,22,35,0.54,25,68,41,10
宁德,26,18,25,0.87,21,51,24,7
怒江州,69,28,85,0.9,15,70,41,10
盘锦,76,55,87,0.9,33,120,57,25
攀枝花,65,41,78,1.84,38,108,35,70
蓬莱,70,47,87,1.35,51,76,63,21
平顶山,72,29,91,0.63,24,100,72,17
平度,54,20,56,0.45,17,118,77,11
平凉,98,41,143,0.75,51,82,68,16
萍乡,83,61,111,1.84,34,70,21,43
普洱,78,54,103,0.85,23,148,62,7
莆田,33,11,30,0.4,9,81,64,4
濮阳,62,35,71,0.67,24,88,53,14
黔东南州,55,38,52,0.7,22,57,47,14
黔南州,69,43,85,0.8,40,25,29,12
黔西南州,34,12,33,0.9,11,56,43,4
青岛,76,34,99,0.54,47,92,37,16
庆阳,70,42,88,0.7,16,123,113,8
清远,86,63,66,1.07,31,89,47,13
秦皇岛,59,29,65,0.48,36,95,63,23
钦州,46,32,45,0.87,13,91,48,21
齐齐哈尔,126,95,134,1.16,27,152,71,11
七台河,88,39,124,0.5,18,100,71,15
泉州,48,12,47,0.38,10,88,65,8
曲靖,82,60,70,1.1,12,111,44,10
衢州,52,31,51,0.43,7,119,77,7
日喀则,46,32,0,0.6,2,94,79,3
日喀则地区,29,6,27,0.35,2,68,56,5
日照,58,26,63,0.6,20,124,68,10
荣成,54,22,37,0.4,12,123,103,8
乳山,43,23,42,0.6,17,125,69,13
三门峡,117,59,182,0.93,27,112,84,23
三明,37,18,36,0.77,11,86,44,13
三沙,30,7,20,0.3,30,51,58,6
三亚,41,25,40,0.6,7,90,68,2
上海,34,23,33,0.56,35,47,26,7
商洛,108,80,137,1.0,22,135,104,10
商丘,67,37,82,1.15,23,121,68,15
上饶,85,49,118,0.83,16,100,34,32
山南,43,10,30,0.6,12,95,85,6
山南地区,40,5,21,0.45,6,65,79,4
汕头,52,24,52,0.67,14,121,65,12
汕尾,63,30,74,0.67,15,125,95,10
韶关,77,56,74,0.95,23,97,55,17
绍兴,76,36,100,0.57,31,59,33,7
邵阳,76,55,72,1.1,25,74,49,29
沈阳,74,53,90,1.02,49,116,70,27
深圳,46,28,45,0.62,21,109,69,8
石河子,50,24,49,0.75,35,63,60,12
石家庄,60,31,68,0.84,25,98,55,28
十堰,100,67,147,1.0,31,77,81,11
石嘴山,353,116,461,0.65,19,96,64,31
寿光,95,0,4,8.9,29,195,63,19
双鸭山,45,21,41,0.55,10,112,89,7
朔州,130,55,208,0.98,23,139,109,18
四平,148,113,158,0.77,27,132,66,21
松原,79,48,106,0.25,8,111,90,1
绥化,149,114,220,0.65,15,127,91,6
遂宁,68,43,83,0.98,31,46,17,15
随州,115,86,142,1.13,15,117,87,8
宿迁,67,48,65,0.75,25,99,69,7
苏州,67,32,82,0.64,47,29,10,6
宿州,109,81,99,0.67,38,68,85,15
塔城地区,45,16,0,0.6,12,0,88,22
泰安,78,48,103,1.5,38,83,45,37
太仓,56,37,59,1.1,42,35,20,14
太原,134,90,216,1.2,39,124,66,25
台州,35,19,34,0.37,12,80,54,8
泰州,53,36,49,0.68,14,53,38,5
唐山,62,38,71,1.0,29,97,36,21
天津,58,35,64,1.06,45,74,36,22
天水,66,29,79,0.63,31,97,83,7
铁岭,81,59,109,0.73,24,86,43,17
铜川,102,71,151,1.27,16,141,109,21
通化,104,77,128,0.8,21,128,56,15
通辽,56,29,59,0.6,15,113,66,11
铜陵,116,87,139,1.47,44,32,24,16
铜仁地区,45,20,44,0.7,7,90,62,10
吐鲁番地区,56,33,59,0.7,32,47,32,12
瓦房店,65,46,59,0.4,16,123,59,7
潍坊,86,37,120,0.68,32,99,48,14
威海,66,40,79,0.67,37,90,60,12
渭南,420,64,519,0.88,25,95,70,14
文登,56,19,59,0.6,23,118,67,5
文山州,59,37,66,0.85,15,103,76,5
温州,43,18,42,0.5,14,97,39,10
乌海,174,72,295,0.43,7,97,93,5
武汉,116,87,144,1.45,42,126,61,15
芜湖,81,59,92,1.05,30,27,16,5
吴江,78,35,104,0.73,44,35,20,6
五家渠,40,18,39,0.8,14,82,32,12
乌兰察布,124,55,195,0.45,27,134,103,29
乌鲁木齐,62,26,72,0.76,28,75,38,12
武威,87,61,122,0.45,10,103,71,4
无锡,61,42,70,0.83,31,39,19,6
吴忠,196,67,339,0.2,6,75,68,6
梧州,92,68,82,1.3,32,92,41,11
厦门,44,12,43,0.5,16,78,51,5
西安,134,75,216,1.33,41,102,77,18
湘潭,67,48,56,0.64,23,72,45,13
湘西州,43,30,37,0.4,18,50,34,3
襄阳,97,61,141,0.73,27,82,60,17
咸宁,69,49,73,0.88,18,163,63,7
咸阳,126,94,199,1.13,27,114,88,17
孝感,108,80,121,1.35,11,103,72,10
锡林郭勒盟,98,25,143,0.3,11,112,88,19
兴安盟,46,18,45,0.37,4,104,58,8
邢台,64,31,76,0.8,34,82,50,24
西宁,103,67,153,1.35,25,56,58,12
新乡,58,26,63,1.0,28,107,56,24
信阳,106,79,137,0.8,18,100,80,14
新余,106,79,141,1.3,38,99,32,63
忻州,85,39,117,1.13,40,71,48,42
西双版纳州,83,55,114,1.0,32,64,25,6
宣城,80,52,107,0.87,31,47,33,5
许昌,72,32,92,1.0,24,97,63,16
徐州,73,52,93,0.67,27,107,74,19
雅安,91,67,102,0.75,28,51,57,30
延安,81,45,109,1.4,23,132,58,13
延边州,62,37,72,0.63,14,150,72,11
盐城,46,26,45,0.58,20,70,77,10
阳江,58,24,63,0.7,5,115,87,8
阳泉,80,31,107,1.07,45,76,43,36
扬州,68,44,84,0.53,21,33,27,4
烟台,90,47,127,0.72,52,74,33,19
宜宾,104,77,120,1.23,67,28,11,56
宜昌,64,34,76,1.18,69,15,23,14
宜春,87,64,98,0.98,35,76,27,53
伊春,49,32,48,0.25,6,115,94,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,36,24,35,0.83,14,85,53,11
银川,213,86,358,0.57,17,93,71,32
营口,163,123,173,2.68,53,108,45,60
鹰潭,59,32,65,0.58,24,133,44,18
义乌,28,8,27,0.45,10,88,37,5
宜兴,58,40,59,1.3,36,44,18,7
益阳,50,20,49,0.98,16,77,59,17
永州,99,74,88,0.92,29,52,51,12
岳阳,74,53,90,1.2,33,44,24,11
玉林,67,48,74,0.93,12,109,50,30
榆林,105,75,157,1.35,18,136,121,12
运城,105,67,158,0.95,16,135,117,13
云浮,54,35,56,0.67,16,86,31,9
玉树州,79,42,105,0.3,8,82,69,4
玉溪,89,45,126,1.27,24,118,35,12
枣庄,76,28,100,0.52,24,113,84,21
张家港,72,52,86,1.35,25,44,23,9
张家界,52,30,52,0.8,21,99,66,7
张家口,105,26,158,1.06,25,98,88,10
章丘,132,70,211,2.25,74,74,24,45
张掖,114,65,175,0.6,29,65,34,12
漳州,52,31,51,0.5,13,98,45,7
湛江,48,28,42,0.67,8,102,95,5
肇庆,78,57,71,0.8,29,85,47,15
昭通,60,33,68,0.75,18,104,77,16
招远,60,16,67,0.6,16,88,59,5
郑州,82,45,112,0.94,27,106,64,20
镇江,72,52,67,0.35,25,27,19,6
中山,62,43,72,0.68,44,110,40,13
中卫,122,46,191,0.67,4,110,94,8
周口,77,40,101,0.9,21,107,74,14
舟山,23,12,22,0.6,20,54,28,7
珠海,48,33,47,0.55,31,112,63,9
诸暨,0,0,0,0.0,0,0,0,0
驻马店,70,38,88,0.97,22,100,64,20
株洲,72,52,88,0.61,33,52,18,26
淄博,103,65,153,1.43,57,107,36,30
自贡,124,93,132,1.2,51,33,26,19
资阳,66,43,80,0.7,25,94,65,7
遵义,46,26,45,0.65,33,45,43,7
